ANOV Issue Date,Street No,Street Direction,Street Name,ANOV Number,Violation Description,Age
19-Jun-12,63XX,S,COTTAGE GROVE,P003139705,9-52-020    Riding bicycles on sidewalks and certain roadway,18
19-Jun-12,70XX,N,CLARK,P002031761,9-52-020    Riding bicycles on sidewalks and certain roadway,34
19-Jun-12,8XX,W,32ND ST,P003016939,9-52-020    Riding bicycles on sidewalks and certain roadway,23
20-Jun-12,25XX,N,KIMBALL,P003251180,9-52-020    Riding bicycles on sidewalks and certain roadway,18
20-Jun-12,69XX,S,SOUTH CHICAGO,P003064652,9-52-020    Riding bicycles on sidewalks and certain roadway,32
21-Jun-12,16XX,W,MADISON,P003110033,9-52-020    Riding bicycles on sidewalks and certain roadway,59
21-Jun-12,1XX,W,18TH ST,P002085714,9-52-010    Rights and duties.,47
21-Jun-12,25XX,S,ALBANY,P003221183,9-52-020    Riding bicycles on sidewalks and certain roadway,19
21-Jun-12,28XX,S,MILLARD,P003047166,9-52-020    Riding bicycles on sidewalks and certain roadway,19
21-Jun-12,31XX,W,25 ST,P003043846,9-52-020    Riding bicycles on sidewalks and certain roadway,18
21-Jun-12,31XX,W,25TH ST,P003047167,9-52-020    Riding bicycles on sidewalks and certain roadway,18
21-Jun-12,35XX,W,CHICAGO,P003180604,9-52-020    Riding bicycles on sidewalks and certain roadway,20
21-Jun-12,41XX,W,13TH ST,P003221905,9-52-020    Riding bicycles on sidewalks and certain roadway,24
21-Jun-12,5XX,W,KINZIE ST,P003111971,9-52-010    Rights and duties.,26
21-Jun-12,68XX,S,MAPLEWOOD,P003041321,9-52-020    Riding bicycles on sidewalks and certain roadway,18
22-Jun-12,22XX,N,MEADE,P003129680,9-52-020    Riding bicycles on sidewalks and certain roadway,46
22-Jun-12,24XX,S,KEDZIE,P003222051,9-52-020    Riding bicycles on sidewalks and certain roadway,21
22-Jun-12,26XX,S,CENTRAL PARK,P003047168,9-52-020    Riding bicycles on sidewalks and certain roadway,23
22-Jun-12,26XX,S,CENTRAL PK,P003043847,9-52-020    Riding bicycles on sidewalks and certain roadway,25
22-Jun-12,57XX,N,SHERIDAN RD,P002085715,9-52-010    Rights and duties.,24
24-Jun-12,11XX,W,HOLLYWOOD,P003122262,9-52-020    Riding bicycles on sidewalks and certain roadway,41
24-Jun-12,28XX,W,DIVISION,P003199002,9-52-010    Rights and duties.,24
24-Jun-12,28XX,W,DIVISION,P003199003,9-52-020    Riding bicycles on sidewalks and certain roadway,24
24-Jun-12,35XX,W,111TH,P003235555,9-52-020    Riding bicycles on sidewalks and certain roadway,34
24-Jun-12,6XX,N,ASHLAND,P003199001,9-52-010    Rights and duties.,20
25-Jun-12,1XX,,UNKNOWN,P003005557,9-52-020    Riding bicycles on sidewalks and certain roadway,23
25-Jun-12,35XX,W,DOUGLAS,P003222052,9-52-020    Riding bicycles on sidewalks and certain roadway,21
25-Jun-12,35XX,W,NORTH,P003167628,9-52-020    Riding bicycles on sidewalks and certain roadway,51
26-Jun-12,105XX,S,LASALLE,P003135807,9-52-020    Riding bicycles on sidewalks and certain roadway,18
26-Jun-12,12XX,W,51,P003328951,9-52-060    Carrying articles on bicycles.,41
26-Jun-12,15XX,W,51 ST,P003328952,9-52-080    Headlamps,54
26-Jun-12,66XX,N,SHERIDAN RD,P003134399,9-52-020    Riding bicycles on sidewalks and certain roadway,27
27-Jun-12,110XX,S,MICHIGAN,P003077557,9-52-020    Riding bicycles on sidewalks and certain roadway,29
27-Jun-12,115XX,S,MICHIGAN,P003136476,9-52-020    Riding bicycles on sidewalks and certain roadway,26
27-Jun-12,53XX,W,WELLINGTON ST,P003167054,9-52-020    Riding bicycles on sidewalks and certain roadway,26
27-Jun-12,54XX,N,CALIFORNIA,P003131702,9-52-010    Rights and duties.,22
27-Jun-12,75XX,S,PHILLIPS,P003164485,9-52-020    Riding bicycles on sidewalks and certain roadway,29
27-Jun-12,8XX,N,DAMEN,P001872039,9-52-010    Rights and duties.,25
28-Jun-12,25XX,S,ALBANY,P003221185,9-52-020    Riding bicycles on sidewalks and certain roadway,23
29-Jun-12,24XX,W,GRAND,P003199128,9-52-010    Rights and duties.,26
29-Jun-12,26XX,E,79TH ST,P002120071,9-52-080    Headlamps,22
29-Jun-12,26XX,E,79TH ST,P003160055,9-52-080    Headlamps,20
29-Jun-12,27XX,E,79TH ST,P002120070,9-52-080    Headlamps,32
29-Jun-12,48XX,N,MAGNOLIA,P003122264,9-52-020    Riding bicycles on sidewalks and certain roadway,23
29-Jun-12,54XX,N,BROADWAY,P003122263,9-52-020    Riding bicycles on sidewalks and certain roadway,47
29-Jun-12,54XX,N,BROADWAY,P003124012,9-52-020    Riding bicycles on sidewalks and certain roadway,53
29-Jun-12,61XX,S,RACINE,P003007521,9-52-010    Rights and duties.,18
29-Jun-12,71XX,S,MICHIGAN,P003075090,9-52-020    Riding bicycles on sidewalks and certain roadway,51
29-Jun-12,79XX,S,BURNHAM,P003160056,9-52-080    Headlamps,30
29-Jun-12,8XX,N,MICHIGAN,P003221602,9-52-020    Riding bicycles on sidewalks and certain roadway,26
29-Jun-12,8XX,N,MICHIGAN,P003221603,9-52-020    Riding bicycles on sidewalks and certain roadway,26
30-Jun-12,18XX,E,67TH STREET,P003139712,9-52-020    Riding bicycles on sidewalks and certain roadway,35
